,source,target
0,0,32
1,0,35
2,0,134
3,0,167
4,0,43
5,0,171
6,0,108
7,0,78
8,0,175
9,0,84
10,0,55
11,0,88
12,0,95
13,1,134
14,1,73
15,1,43
16,1,19
17,1,20
18,1,84
19,1,117
20,1,23
21,1,56
22,1,90
23,1,59
24,2,84
25,2,55
26,2,38
27,2,167
28,3,96
29,3,66
30,3,35
31,3,37
32,3,134
33,3,167
34,3,5
35,3,79
36,3,113
37,3,146
38,3,84
39,3,85
40,3,118
41,3,86
42,3,152
43,3,62
44,4,96
45,4,67
46,4,164
47,4,69
48,4,134
49,4,70
50,4,5
51,4,140
52,4,108
53,4,175
54,4,144
55,4,19
56,4,84
57,4,88
58,4,58
59,4,95
60,5,130
61,5,3
62,5,132
63,5,133
64,5,134
65,5,4
66,5,136
67,5,9
68,5,137
69,5,140
70,5,143
71,5,144
72,5,18
73,5,19
74,5,20
75,5,146
76,5,147
77,5,150
78,5,24
79,5,26
80,5,27
81,5,154
82,5,29
83,5,160
84,5,34
85,5,35
86,5,164
87,5,165
88,5,163
89,5,167
90,5,40
91,5,41
92,5,37
93,5,43
94,5,172
95,5,173
96,5,175
97,5,48
98,5,55
99,5,56
100,5,57
101,5,58
102,5,61
103,5,64
104,5,66
105,5,67
106,5,68
107,5,69
108,5,70
109,5,72
110,5,73
111,5,78
112,5,79
113,5,84
114,5,85
115,5,88
116,5,90
117,5,92
118,5,93
119,5,95
120,5,98
121,5,100
122,5,101
123,5,103
124,5,105
125,5,106
126,5,107
127,5,108
128,5,110
129,5,112
130,5,116
131,5,119
132,5,123
133,6,64
134,6,33
135,6,96
136,6,35
137,6,69
138,6,134
139,6,166
140,6,72
141,6,108
142,6,78
143,6,175
144,6,84
145,6,156
146,6,157
147,7,134
148,7,11
149,7,139
150,7,13
151,7,143
152,7,16
153,7,15
154,7,146
155,7,151
156,7,152
157,7,162
158,7,36
159,7,37
160,7,167
161,7,46
162,7,175
163,7,48
164,7,56
165,7,62
166,7,69
167,7,70
168,7,84
169,7,98
170,7,100
171,7,105
172,7,106
173,7,108
174,7,114
175,7,116
176,7,121
177,7,123
178,8,45
179,8,79
180,8,147
181,8,84
182,8,87
183,8,23
184,8,88
185,8,89
186,8,158
187,8,159
188,9,5
189,9,134
190,9,140
191,9,144
192,9,150
193,9,23
194,9,154
195,9,41
196,9,43
197,9,175
198,9,49
199,9,55
200,9,58
201,9,66
202,9,69
203,9,70
204,9,84
205,9,98
206,9,100
207,9,108
208,10,64
209,10,132
210,10,37
211,10,146
212,10,84
213,11,134
214,11,7
215,11,137
216,11,13
217,11,142
218,11,143
219,11,15
220,11,146
221,11,150
222,11,153
223,11,154
224,11,156
225,11,33
226,11,35
227,11,163
228,11,166
229,11,41
230,11,169
231,11,172
232,11,175
233,11,51
234,11,64
235,11,68
236,11,69
237,11,72
238,11,84
239,11,88
240,11,93
241,11,98
242,11,99
243,11,108
244,11,112
245,11,121
246,12,108
247,12,122
248,12,84
249,12,134
250,13,134
251,13,7
252,13,11
253,13,139
254,13,143
255,13,16
256,13,23
257,13,152
258,13,162
259,13,37
260,13,167
261,13,172
262,13,46
263,13,175
264,13,56
265,13,64
266,13,84
267,13,88
268,13,100
269,13,105
270,13,106
271,13,108
272,13,114
273,13,116
274,13,121
275,13,123
276,14,98
277,14,69
278,14,70
279,14,175
280,14,48
281,14,15
282,14,88
283,14,60
284,15,134
285,15,7
286,15,137
287,15,11
288,15,14
289,15,144
290,15,19
291,15,150
292,15,23
293,15,29
294,15,35
295,15,36
296,15,167
297,15,171
298,15,47
299,15,48
300,15,64
301,15,68
302,15,69
303,15,70
304,15,73
305,15,74
306,15,84
307,15,106
308,15,108
309,15,112
310,15,116
311,15,119
312,15,121
313,15,123
314,16,131
315,16,134
316,16,7
317,16,139
318,16,13
319,16,143
320,16,23
321,16,154
322,16,162
323,16,35
324,16,36
325,16,163
326,16,37
327,16,167
328,16,41
329,16,172
330,16,46
331,16,175
332,16,56
333,16,62
334,16,64
335,16,68
336,16,69
337,16,79
338,16,84
339,16,88
340,16,96
341,16,97
342,16,98
343,16,108
344,16,110
345,16,112
346,16,114
347,16,116
348,16,117
349,16,123
350,17,65
351,17,98
352,17,99
353,17,100
354,17,101
355,17,134
356,17,167
357,17,103
358,17,107
359,17,175
360,17,51
361,17,84
362,17,53
363,17,95
364,18,64
365,18,5
366,18,134
367,18,172
368,18,108
369,18,79
370,18,146
371,18,84
372,18,55
373,18,125
374,19,1
375,19,4
376,19,5
377,19,134
378,19,140
379,19,141
380,19,15
381,19,146
382,19,20
383,19,22
384,19,23
385,19,24
386,19,35
387,19,163
388,19,41
389,19,43
390,19,171
391,19,174
392,19,175
393,19,55
394,19,57
395,19,59
396,19,60
397,19,61
398,19,63
399,19,64
400,19,66
401,19,69
402,19,70
403,19,73
404,19,79
405,19,84
406,19,88
407,19,89
408,19,98
409,19,108
410,19,112
411,19,117
412,19,118
413,19,125
414,20,1
415,20,5
416,20,134
417,20,141
418,20,19
419,20,147
420,20,24
421,20,30
422,20,35
423,20,43
424,20,174
425,20,175
426,20,55
427,20,57
428,20,59
429,20,63
430,20,73
431,20,79
432,20,84
433,20,88
434,20,90
435,20,107
436,20,108
437,21,130
438,21,66
439,21,165
440,21,168
441,21,73
442,21,108
443,21,175
444,21,146
445,21,83
446,21,84
447,21,55
448,21,88
449,21,25
450,21,93
451,21,30
452,22,163
453,22,134
454,22,103
455,22,73
456,22,173
457,22,174
458,22,79
459,22,19
460,22,84
461,22,23
462,23,1
463,23,131
464,23,134
465,23,8
466,23,9
467,23,138
468,23,139
469,23,137
470,23,13
471,23,15
472,23,16
473,23,146
474,23,19
475,23,22
476,23,151
477,23,150
478,23,154
479,23,162
480,23,35
481,23,34
482,23,36
483,23,163
484,23,167
485,23,166
486,23,41
487,23,43
488,23,171
489,23,173
490,23,175
491,23,48
492,23,55
493,23,56
494,23,59
495,23,68
496,23,69
497,23,73
498,23,77
499,23,79
500,23,84
501,23,85
502,23,88
503,23,97
504,23,100
505,23,106
506,23,108
507,23,109
508,23,110
509,23,112
510,23,114
511,23,116
512,23,117
513,23,118
514,23,119
515,23,123
516,23,125
517,24,130
518,24,131
519,24,5
520,24,134
521,24,136
522,24,140
523,24,143
524,24,144
525,24,146
526,24,19
527,24,20
528,24,27
529,24,37
530,24,167
531,24,43
532,24,173
533,24,174
534,24,175
535,24,51
536,24,53
537,24,58
538,24,65
539,24,69
540,24,70
541,24,73
542,24,77
543,24,78
544,24,79
545,24,84
546,24,88
547,24,100
548,24,103
549,24,107
550,24,108
551,24,109
552,24,125
553,24,126
554,25,128
555,25,21
556,25,27
557,25,28
558,25,165
559,25,168
560,25,175
561,25,52
562,25,66
563,25,73
564,25,83
565,25,84
566,25,85
567,25,92
568,25,93
569,25,108
570,25,117
571,25,125
572,25,127
573,26,5
574,26,134
575,26,140
576,26,147
577,26,152
578,26,27
579,26,164
580,26,165
581,26,41
582,26,173
583,26,175
584,26,57
585,26,64
586,26,66
587,26,67
588,26,70
589,26,73
590,26,84
591,26,88
592,26,98
593,26,99
594,26,100
595,26,108
596,26,120
597,27,128
598,27,5
599,27,134
600,27,140
601,27,24
602,27,25
603,27,26
604,27,28
605,27,165
606,27,37
607,27,166
608,27,40
609,27,173
610,27,175
611,27,52
612,27,64
613,27,66
614,27,73
615,27,84
616,27,88
617,27,90
618,27,98
619,27,100
620,27,107
621,27,108
622,27,113
623,27,114
624,27,127
625,28,128
626,28,175
627,28,113
628,28,84
629,28,25
630,28,27
631,28,127
632,29,129
633,29,130
634,29,69
635,29,133
636,29,167
637,29,103
638,29,105
639,29,106
640,29,5
641,29,173
642,29,175
643,29,15
644,29,84
645,29,85
646,29,55
647,29,155
648,29,30
649,30,129
650,30,130
651,30,165
652,30,103
653,30,73
654,30,108
655,30,173
656,30,175
657,30,20
658,30,21
659,30,84
660,30,85
661,30,55
662,30,155
663,30,29
664,31,103
665,31,175
666,31,146
667,31,147
668,31,92
669,32,0
670,32,64
671,32,69
672,32,167
673,32,103
674,32,49
675,32,84
676,32,149
677,32,86
678,32,55
679,33,98
680,33,68
681,33,6
682,33,167
683,33,72
684,33,11
685,33,78
686,33,175
687,33,112
688,33,146
689,33,84
690,33,121
691,33,93
692,34,5
693,34,103
694,34,43
695,34,172
696,34,77
697,34,173
698,34,175
699,34,147
700,34,84
701,34,23
702,34,62
703,35,0
704,35,3
705,35,132
706,35,133
707,35,6
708,35,134
709,35,131
710,35,5
711,35,11
712,35,143
713,35,16
714,35,145
715,35,146
716,35,19
717,35,20
718,35,149
719,35,15
720,35,23
721,35,151
722,35,153
723,35,152
724,35,154
725,35,163
726,35,36
727,35,166
728,35,167
729,35,39
730,35,41
731,35,42
732,35,43
733,35,172
734,35,175
735,35,55
736,35,56
737,35,57
738,35,62
739,35,64
740,35,66
741,35,69
742,35,72
743,35,73
744,35,78
745,35,79
746,35,84
747,35,85
748,35,86
749,35,95
750,35,98
751,35,100
752,35,103
753,35,105
754,35,106
755,35,107
756,35,108
757,35,114
758,35,121
759,35,123
760,36,134
761,36,7
762,36,139
763,36,143
764,36,16
765,36,15
766,36,23
767,36,152
768,36,154
769,36,162
770,36,35
771,36,163
772,36,37
773,36,167
774,36,41
775,36,172
776,36,46
777,36,175
778,36,48
779,36,55
780,36,56
781,36,62
782,36,64
783,36,68
784,36,69
785,36,72
786,36,78
787,36,84
788,36,97
789,36,98
790,36,100
791,36,105
792,36,106
793,36,108
794,36,112
795,36,114
796,36,116
797,36,123
798,37,3
799,37,132
800,37,131
801,37,134
802,37,5
803,37,7
804,37,137
805,37,10
806,37,139
807,37,13
808,37,143
809,37,16
810,37,146
811,37,24
812,37,152
813,37,154
814,37,27
815,37,162
816,37,163
817,37,36
818,37,166
819,37,167
820,37,41
821,37,172
822,37,46
823,37,175
824,37,56
825,37,62
826,37,64
827,37,66
828,37,68
829,37,69
830,37,72
831,37,84
832,37,86
833,37,97
834,37,98
835,37,100
836,37,103
837,37,105
838,37,106
839,37,107
840,37,108
841,37,112
842,37,114
843,37,116
844,37,117
845,37,118
846,37,123
847,38,64
848,38,2
849,38,98
850,38,100
851,38,69
852,38,134
853,38,167
854,38,166
855,38,108
856,38,175
857,38,146
858,38,84
859,38,55
860,38,118
861,38,86
862,38,152
863,38,154
864,39,64
865,39,35
866,39,134
867,39,42
868,39,175
869,39,146
870,39,84
871,39,86
872,39,153
873,40,96
874,40,66
875,40,98
876,40,133
877,40,134
878,40,103
879,40,167
880,40,73
881,40,165
882,40,107
883,40,108
884,40,173
885,40,5
886,40,175
887,40,79
888,40,84
889,40,58
890,40,27
891,41,5
892,41,134
893,41,9
894,41,137
895,41,11
896,41,143
897,41,16
898,41,146
899,41,19
900,41,23
901,41,153
902,41,26
903,41,154
904,41,156
905,41,160
906,41,162
907,41,35
908,41,36
909,41,165
910,41,163
911,41,167
912,41,37
913,41,166
914,41,43
915,41,46
916,41,175
917,41,55
918,41,56
919,41,62
920,41,64
921,41,66
922,41,69
923,41,72
924,41,73
925,41,79
926,41,84
927,41,85
928,41,86
929,41,95
930,41,98
931,41,102
932,41,105
933,41,106
934,41,121
935,42,64
936,42,98
937,42,35
938,42,132
939,42,69
940,42,134
941,42,39
942,42,84
943,42,148
944,42,86
945,42,55
946,42,88
947,43,0
948,43,1
949,43,131
950,43,133
951,43,5
952,43,135
953,43,9
954,43,140
955,43,143
956,43,144
957,43,145
958,43,146
959,43,19
960,43,20
961,43,23
962,43,24
963,43,160
964,43,34
965,43,35
966,43,167
967,43,41
968,43,174
969,43,175
970,43,55
971,43,62
972,43,65
973,43,69
974,43,70
975,43,73
976,43,76
977,43,78
978,43,79
979,43,83
980,43,84
981,43,88
982,43,92
983,43,93
984,43,94
985,43,98
986,43,103
987,43,107
988,43,108
989,43,115
990,43,117
991,44,96
992,44,75
993,44,45
994,44,175
995,44,54
996,44,87
997,44,88
998,44,89
999,44,158
1000,44,159
1001,45,96
1002,45,8
1003,45,75
1004,45,44
1005,45,175
1006,45,87
1007,45,88
1008,45,89
1009,45,158
1010,45,159
1011,46,7
1012,46,139
1013,46,13
1014,46,143
1015,46,16
1016,46,151
1017,46,152
1018,46,162
1019,46,36
1020,46,37
1021,46,167
1022,46,41
1023,46,175
1024,46,56
1025,46,84
1026,46,100
1027,46,105
1028,46,106
1029,46,108
1030,46,114
1031,46,116
1032,46,123
1033,47,98
1034,47,69
1035,47,175
1036,47,48
1037,47,15
1038,47,115
1039,47,116
1040,47,88
1041,47,95
1042,48,5
1043,48,134
1044,48,7
1045,48,14
1046,48,15
1047,48,23
1048,48,36
1049,48,167
1050,48,171
1051,48,47
1052,48,55
1053,48,64
1054,48,66
1055,48,68
1056,48,69
1057,48,70
1058,48,74
1059,48,79
1060,48,84
1061,48,98
1062,48,108
1063,48,112
1064,48,115
1065,48,116
1066,48,119
1067,48,123
1068,49,32
1069,49,134
1070,49,9
1071,49,175
1072,49,145
1073,49,84
1074,49,55
1075,50,77
1076,50,175
1077,50,84
1078,50,52
1079,50,88
1080,50,59
1081,51,134
1082,51,11
1083,51,140
1084,51,144
1085,51,17
1086,51,24
1087,51,152
1088,51,154
1089,51,165
1090,51,166
1091,51,172
1092,51,175
1093,51,53
1094,51,55
1095,51,64
1096,51,66
1097,51,69
1098,51,70
1099,51,77
1100,51,84
1101,51,88
1102,51,93
1103,51,98
1104,51,100
1105,51,101
1106,51,103
1107,51,108
1108,51,109
1109,51,118
1110,51,125
1111,52,128
1112,52,65
1113,52,134
1114,52,167
1115,52,59
1116,52,175
1117,52,113
1118,52,50
1119,52,82
1120,52,84
1121,52,88
1122,52,25
1123,52,27
1124,52,127
1125,53,100
1126,53,69
1127,53,134
1128,53,70
1129,53,101
1130,53,140
1131,53,109
1132,53,108
1133,53,143
1134,53,144
1135,53,17
1136,53,51
1137,53,84
1138,53,54
1139,53,55
1140,53,24
1141,53,125
1142,54,64
1143,54,96
1144,54,138
1145,54,44
1146,54,143
1147,54,175
1148,54,147
1149,54,84
1150,54,53
1151,54,157
1152,55,0
1153,55,2
1154,55,130
1155,55,5
1156,55,134
1157,55,135
1158,55,136
1159,55,9
1160,55,143
1161,55,145
1162,55,18
1163,55,19
1164,55,20
1165,55,21
1166,55,146
1167,55,23
1168,55,149
1169,55,148
1170,55,150
1171,55,152
1172,55,156
1173,55,29
1174,55,154
1175,55,30
1176,55,32
1177,55,35
1178,55,164
1179,55,36
1180,55,38
1181,55,167
1182,55,165
1183,55,41
1184,55,42
1185,55,43
1186,55,172
1187,55,171
1188,55,173
1189,55,175
1190,55,48
1191,55,49
1192,55,170
1193,55,51
1194,55,53
1195,55,163
1196,55,56
1197,55,57
1198,55,62
1199,55,64
1200,55,66
1201,55,166
1202,55,69
1203,55,70
1204,55,72
1205,55,73
1206,55,79
1207,55,84
1208,55,85
1209,55,86
1210,55,88
1211,55,95
1212,55,96
1213,55,98
1214,55,100
1215,55,101
1216,55,103
1217,55,104
1218,55,106
1219,55,107
1220,55,108
1221,55,114
1222,55,117
1223,55,118
1224,55,125
1225,56,1
1226,56,131
1227,56,5
1228,56,134
1229,56,7
1230,56,139
1231,56,13
1232,56,143
1233,56,16
1234,56,146
1235,56,147
1236,56,23
1237,56,152
1238,56,162
1239,56,35
1240,56,36
1241,56,163
1242,56,37
1243,56,167
1244,56,41
1245,56,172
1246,56,46
1247,56,175
1248,56,55
1249,56,64
1250,56,66
1251,56,68
1252,56,69
1253,56,84
1254,56,88
1255,56,93
1256,56,97
1257,56,98
1258,56,100
1259,56,105
1260,56,106
1261,56,108
1262,56,110
1263,56,112
1264,56,114
1265,56,116
1266,56,118
1267,56,123
1268,56,125
1269,57,5
1270,57,134
1271,57,145
1272,57,146
1273,57,19
1274,57,20
1275,57,26
1276,57,35
1277,57,175
1278,57,55
1279,57,59
1280,57,66
1281,57,70
1282,57,73
1283,57,79
1284,57,84
1285,57,88
1286,57,90
1287,57,98
1288,57,117
1289,58,96
1290,58,4
1291,58,69
1292,58,134
1293,58,103
1294,58,40
1295,58,9
1296,58,165
1297,58,5
1298,58,140
1299,58,108
1300,58,78
1301,58,175
1302,58,144
1303,58,174
1304,58,84
1305,58,24
1306,58,88
1307,59,1
1308,59,134
1309,59,19
1310,59,20
1311,59,150
1312,59,23
1313,59,151
1314,59,154
1315,59,172
1316,59,173
1317,59,175
1318,59,50
1319,59,52
1320,59,57
1321,59,64
1322,59,65
1323,59,73
1324,59,77
1325,59,84
1326,59,108
1327,59,109
1328,59,117
1329,59,125
1330,60,64
1331,60,98
1332,60,70
1333,60,140
1334,60,141
1335,60,172
1336,60,175
1337,60,108
1338,60,14
1339,60,19
1340,60,84
1341,60,88
1342,60,61
1343,60,63
1344,61,5
1345,61,140
1346,61,141
1347,61,143
1348,61,144
1349,61,19
1350,61,165
1351,61,172
1352,61,173
1353,61,175
1354,61,60
1355,61,63
1356,61,64
1357,61,67
1358,61,70
1359,61,84
1360,61,88
1361,61,98
1362,61,108
1363,62,3
1364,62,134
1365,62,7
1366,62,137
1367,62,139
1368,62,16
1369,62,146
1370,62,153
1371,62,154
1372,62,34
1373,62,35
1374,62,36
1375,62,163
1376,62,37
1377,62,166
1378,62,41
1379,62,43
1380,62,172
1381,62,173
1382,62,175
1383,62,55
1384,62,64
1385,62,66
1386,62,69
1387,62,84
1388,62,98
1389,62,100
1390,62,103
1391,62,106
1392,62,108
1393,62,114
1394,62,116
1395,62,118
1396,63,64
1397,63,98
1398,63,134
1399,63,166
1400,63,73
1401,63,140
1402,63,141
1403,63,142
1404,63,19
1405,63,20
1406,63,84
1407,63,60
1408,63,61
1409,64,5
1410,64,6
1411,64,10
1412,64,11
1413,64,13
1414,64,15
1415,64,16
1416,64,18
1417,64,19
1418,64,26
1419,64,27
1420,64,32
1421,64,35
1422,64,36
1423,64,37
1424,64,38
1425,64,39
1426,64,41
1427,64,42
1428,64,48
1429,64,51
1430,64,54
1431,64,55
1432,64,56
1433,64,59
1434,64,60
1435,64,61
1436,64,62
1437,64,63
1438,64,65
1439,64,66
1440,64,68
1441,64,69
1442,64,72
1443,64,73
1444,64,77
1445,64,78
1446,64,84
1447,64,86
1448,64,88
1449,64,93
1450,64,94
1451,64,95
1452,64,97
1453,64,98
1454,64,100
1455,64,102
1456,64,104
1457,64,105
1458,64,106
1459,64,108
1460,64,109
1461,64,110
1462,64,112
1463,64,114
1464,64,116
1465,64,118
1466,64,119
1467,64,121
1468,64,123
1469,64,134
1470,64,137
1471,64,139
1472,64,140
1473,64,141
1474,64,142
1475,64,143
1476,64,146
1477,64,147
1478,64,150
1479,64,152
1480,64,154
1481,64,162
1482,64,163
1483,64,165
1484,64,166
1485,64,167
1486,64,169
1487,64,172
1488,64,173
1489,64,175
1490,65,64
1491,65,99
1492,65,134
1493,65,167
1494,65,166
1495,65,43
1496,65,108
1497,65,143
1498,65,17
1499,65,52
1500,65,84
1501,65,117
1502,65,157
1503,65,24
1504,65,59
1505,65,92
1506,65,125
1507,66,3
1508,66,133
1509,66,134
1510,66,5
1511,66,9
1512,66,140
1513,66,144
1514,66,146
1515,66,19
1516,66,21
1517,66,152
1518,66,25
1519,66,26
1520,66,27
1521,66,155
1522,66,154
1523,66,160
1524,66,35
1525,66,164
1526,66,165
1527,66,37
1528,66,167
1529,66,168
1530,66,41
1531,66,40
1532,66,172
1533,66,173
1534,66,175
1535,66,48
1536,66,51
1537,66,55
1538,66,56
1539,66,57
1540,66,62
1541,66,64
1542,66,67
1543,66,69
1544,66,70
1545,66,73
1546,66,79
1547,66,83
1548,66,84
1549,66,85
1550,66,93
1551,66,98
1552,66,100
1553,66,101
1554,66,103
1555,66,104
1556,66,105
1557,66,106
1558,66,107
1559,66,108
1560,66,109
1561,66,110
1562,66,125
1563,67,66
1564,67,164
1565,67,69
1566,67,70
1567,67,165
1568,67,4
1569,67,5
1570,67,101
1571,67,140
1572,67,109
1573,67,144
1574,67,61
1575,67,84
1576,67,26
1577,67,155
1578,67,125
1579,68,5
1580,68,134
1581,68,11
1582,68,139
1583,68,143
1584,68,16
1585,68,15
1586,68,146
1587,68,23
1588,68,152
1589,68,33
1590,68,162
1591,68,36
1592,68,37
1593,68,167
1594,68,175
1595,68,48
1596,68,56
1597,68,64
1598,68,69
1599,68,72
1600,68,84
1601,68,97
1602,68,98
1603,68,100
1604,68,105
1605,68,106
1606,68,108
1607,68,112
1608,68,114
1609,68,116
1610,68,118
1611,68,120
1612,68,121
1613,68,123
1614,69,4
1615,69,5
1616,69,6
1617,69,7
1618,69,9
1619,69,11
1620,69,14
1621,69,15
1622,69,16
1623,69,19
1624,69,23
1625,69,24
1626,69,29
1627,69,32
1628,69,35
1629,69,36
1630,69,37
1631,69,38
1632,69,41
1633,69,42
1634,69,43
1635,69,47
1636,69,48
1637,69,51
1638,69,53
1639,69,55
1640,69,56
1641,69,58
1642,69,62
1643,69,64
1644,69,66
1645,69,67
1646,69,68
1647,69,70
1648,69,73
1649,69,74
1650,69,78
1651,69,79
1652,69,84
1653,69,85
1654,69,86
1655,69,88
1656,69,93
1657,69,95
1658,69,96
1659,69,98
1660,69,100
1661,69,101
1662,69,103
1663,69,105
1664,69,106
1665,69,108
1666,69,109
1667,69,110
1668,69,111
1669,69,112
1670,69,114
1671,69,117
1672,69,119
1673,69,120
1674,69,121
1675,69,123
1676,69,134
1677,69,137
1678,69,140
1679,69,143
1680,69,144
1681,69,146
1682,69,147
1683,69,150
1684,69,152
1685,69,153
1686,69,160
1687,69,162
1688,69,164
1689,69,165
1690,69,166
1691,69,167
1692,69,171
1693,69,172
1694,69,173
1695,69,175
1696,70,4
1697,70,5
1698,70,134
1699,70,7
1700,70,9
1701,70,140
1702,70,14
1703,70,15
1704,70,144
1705,70,19
1706,70,150
1707,70,24
1708,70,26
1709,70,163
1710,70,165
1711,70,167
1712,70,43
1713,70,172
1714,70,171
1715,70,173
1716,70,175
1717,70,48
1718,70,51
1719,70,53
1720,70,55
1721,70,57
1722,70,60
1723,70,61
1724,70,66
1725,70,67
1726,70,69
1727,70,73
1728,70,77
1729,70,79
1730,70,83
1731,70,84
1732,70,88
1733,70,90
1734,70,95
1735,70,98
1736,70,103
1737,70,108
1738,71,97
1739,71,98
1740,71,134
1741,71,169
1742,71,172
1743,71,108
