,source,target
1744,71,110
1745,71,111
1746,71,143
1747,71,78
1748,71,114
1749,71,84
1750,71,118
1751,71,152
1752,71,92
1753,71,95
1754,72,5
1755,72,6
1756,72,134
1757,72,11
1758,72,140
1759,72,146
1760,72,152
1761,72,154
1762,72,156
1763,72,33
1764,72,35
1765,72,36
1766,72,163
1767,72,37
1768,72,41
1769,72,175
1770,72,55
1771,72,64
1772,72,68
1773,72,78
1774,72,84
1775,72,93
1776,72,98
1777,72,108
1778,72,118
1779,72,121
1780,73,1
1781,73,133
1782,73,134
1783,73,5
1784,73,140
1785,73,143
1786,73,15
1787,73,146
1788,73,19
1789,73,20
1790,73,21
1791,73,22
1792,73,23
1793,73,24
1794,73,25
1795,73,26
1796,73,27
1797,73,30
1798,73,35
1799,73,163
1800,73,165
1801,73,167
1802,73,168
1803,73,41
1804,73,40
1805,73,43
1806,73,172
1807,73,171
1808,73,173
1809,73,175
1810,73,55
1811,73,57
1812,73,59
1813,73,63
1814,73,64
1815,73,66
1816,73,69
1817,73,70
1818,73,79
1819,73,83
1820,73,84
1821,73,85
1822,73,88
1823,73,92
1824,73,93
1825,73,98
1826,73,99
1827,73,100
1828,73,103
1829,73,104
1830,73,105
1831,73,106
1832,73,108
1833,73,109
1834,73,118
1835,73,125
1836,74,69
1837,74,134
1838,74,111
1839,74,48
1840,74,15
1841,74,84
1842,74,88
1843,74,95
1844,75,44
1845,75,45
1846,75,76
1847,75,175
1848,75,84
1849,75,89
1850,75,159
1851,76,167
1852,76,43
1853,76,75
1854,76,175
1855,76,84
1856,77,134
1857,77,143
1858,77,144
1859,77,23
1860,77,24
1861,77,34
1862,77,167
1863,77,175
1864,77,50
1865,77,51
1866,77,59
1867,77,64
1868,77,70
1869,77,79
1870,77,84
1871,77,88
1872,77,98
1873,77,100
1874,77,103
1875,77,108
1876,77,109
1877,77,125
1878,78,0
1879,78,132
1880,78,5
1881,78,6
1882,78,134
1883,78,143
1884,78,146
1885,78,149
1886,78,24
1887,78,33
1888,78,35
1889,78,36
1890,78,167
1891,78,43
1892,78,172
1893,78,171
1894,78,175
1895,78,58
1896,78,64
1897,78,69
1898,78,71
1899,78,72
1900,78,84
1901,78,86
1902,78,95
1903,78,96
1904,78,105
1905,78,106
1906,78,107
1907,78,108
1908,78,114
1909,79,3
1910,79,5
1911,79,134
1912,79,8
1913,79,140
1914,79,16
1915,79,144
1916,79,18
1917,79,19
1918,79,20
1919,79,146
1920,79,22
1921,79,23
1922,79,24
1923,79,147
1924,79,154
1925,79,35
1926,79,166
1927,79,40
1928,79,41
1929,79,43
1930,79,175
1931,79,48
1932,79,55
1933,79,57
1934,79,66
1935,79,69
1936,79,70
1937,79,73
1938,79,77
1939,79,84
1940,79,85
1941,79,88
1942,79,89
1943,79,95
1944,79,98
1945,79,103
1946,79,105
1947,79,106
1948,79,107
1949,79,108
1950,79,123
1951,80,81
1952,80,82
1953,80,84
1954,81,175
1955,81,80
1956,81,82
1957,81,84
1958,81,89
1959,82,134
1960,82,175
1961,82,80
1962,82,113
1963,82,81
1964,82,52
1965,82,84
1966,83,66
1967,83,165
1968,83,70
1969,83,168
1970,83,73
1971,83,43
1972,83,108
1973,83,175
1974,83,84
1975,83,21
1976,83,88
1977,83,25
1978,83,93
1979,84,0
1980,84,1
1981,84,2
1982,84,3
1983,84,4
1984,84,5
1985,84,6
1986,84,7
1987,84,8
1988,84,9
1989,84,10
1990,84,11
1991,84,12
1992,84,13
1993,84,15
1994,84,16
1995,84,17
1996,84,18
1997,84,19
1998,84,20
1999,84,21
2000,84,22
2001,84,23
2002,84,24
2003,84,25
2004,84,26
2005,84,27
2006,84,28
2007,84,29
2008,84,30
2009,84,32
2010,84,33
2011,84,34
2012,84,35
2013,84,36
2014,84,37
2015,84,38
2016,84,39
2017,84,40
2018,84,41
2019,84,42
2020,84,43
2021,84,46
2022,84,48
2023,84,49
2024,84,50
2025,84,51
2026,84,52
2027,84,53
2028,84,54
2029,84,55
2030,84,56
2031,84,57
2032,84,58
2033,84,59
2034,84,60
2035,84,61
2036,84,62
2037,84,63
2038,84,64
2039,84,65
2040,84,66
2041,84,67
2042,84,68
2043,84,69
2044,84,70
2045,84,71
2046,84,72
2047,84,73
2048,84,74
2049,84,75
2050,84,76
2051,84,77
2052,84,78
2053,84,79
2054,84,80
2055,84,81
2056,84,82
2057,84,83
2058,84,85
2059,84,86
2060,84,88
2061,84,89
2062,84,90
2063,84,92
2064,84,93
2065,84,94
2066,84,95
2067,84,96
2068,84,97
2069,84,98
2070,84,99
2071,84,100
2072,84,101
2073,84,102
2074,84,103
2075,84,104
2076,84,105
2077,84,106
2078,84,107
2079,84,108
2080,84,109
2081,84,110
2082,84,111
2083,84,112
2084,84,113
2085,84,114
2086,84,115
2087,84,116
2088,84,117
2089,84,118
2090,84,119
2091,84,121
2092,84,122
2093,84,123
2094,84,124
2095,84,125
2096,84,126
2097,84,127
2098,84,128
2099,84,129
2100,84,130
2101,84,131
2102,84,132
2103,84,133
2104,84,134
2105,84,135
2106,84,136
2107,84,137
2108,84,139
2109,84,140
2110,84,141
2111,84,142
2112,84,143
2113,84,144
2114,84,145
2115,84,146
2116,84,147
2117,84,148
2118,84,149
2119,84,150
2120,84,151
2121,84,152
2122,84,153
2123,84,154
2124,84,155
2125,84,156
2126,84,159
2127,84,160
2128,84,161
2129,84,162
2130,84,163
2131,84,164
2132,84,165
2133,84,166
2134,84,167
2135,84,168
2136,84,169
2137,84,170
2138,84,171
2139,84,172
2140,84,173
2141,84,174
2142,84,175
2143,85,129
2144,85,130
2145,85,3
2146,85,5
2147,85,134
2148,85,141
2149,85,146
2150,85,23
2151,85,25
2152,85,154
2153,85,155
2154,85,29
2155,85,30
2156,85,160
2157,85,35
2158,85,41
2159,85,175
2160,85,55
2161,85,66
2162,85,69
2163,85,73
2164,85,79
2165,85,84
2166,85,86
2167,85,88
2168,85,93
2169,85,98
2170,85,105
2171,85,106
2172,86,3
2173,86,134
2174,86,137
2175,86,140
2176,86,144
2177,86,146
2178,86,148
2179,86,154
2180,86,32
2181,86,35
2182,86,163
2183,86,37
2184,86,38
2185,86,167
2186,86,39
2187,86,41
2188,86,42
2189,86,175
2190,86,55
2191,86,64
2192,86,69
2193,86,78
2194,86,84
2195,86,85
2196,86,88
2197,86,98
2198,86,105
2199,86,106
2200,86,108
2201,86,110
2202,87,8
2203,87,44
2204,87,45
2205,87,88
2206,87,89
2207,87,158
2208,87,159
2209,88,0
2210,88,4
2211,88,5
2212,88,8
2213,88,11
2214,88,13
2215,88,14
2216,88,16
2217,88,19
2218,88,20
2219,88,21
2220,88,23
2221,88,24
2222,88,26
2223,88,27
2224,88,42
2225,88,43
2226,88,44
2227,88,45
2228,88,47
2229,88,50
2230,88,51
2231,88,52
2232,88,55
2233,88,56
2234,88,57
2235,88,58
2236,88,60
2237,88,61
2238,88,64
2239,88,69
2240,88,70
2241,88,73
2242,88,74
2243,88,77
2244,88,79
2245,88,83
2246,88,84
2247,88,85
2248,88,86
2249,88,87
2250,88,89
2251,88,90
2252,88,92
2253,88,93
2254,88,95
2255,88,96
2256,88,98
2257,88,99
2258,88,100
2259,88,101
2260,88,105
2261,88,107
2262,88,108
2263,88,109
2264,88,113
2265,88,114
2266,88,115
2267,88,117
2268,88,120
2269,88,121
2270,88,125
2271,88,130
2272,88,134
2273,88,138
2274,88,140
2275,88,142
2276,88,143
2277,88,144
2278,88,145
2279,88,146
2280,88,147
2281,88,152
2282,88,156
2283,88,158
2284,88,159
2285,88,161
2286,88,163
2287,88,164
2288,88,165
2289,88,166
2290,88,168
2291,88,171
2292,88,173
2293,88,175
2294,89,96
2295,89,98
2296,89,8
2297,89,75
2298,89,44
2299,89,45
2300,89,175
2301,89,79
2302,89,81
2303,89,19
2304,89,84
2305,89,87
2306,89,88
2307,89,158
2308,89,159
2309,90,1
2310,90,98
2311,90,5
2312,90,70
2313,90,105
2314,90,107
2315,90,140
2316,90,175
2317,90,20
2318,90,84
2319,90,88
2320,90,57
2321,90,27
2322,90,93
2323,91,143
2324,92,5
2325,92,134
2326,92,146
2327,92,25
2328,92,31
2329,92,165
2330,92,166
2331,92,167
2332,92,43
2333,92,172
2334,92,173
2335,92,175
2336,92,65
2337,92,71
2338,92,73
2339,92,84
2340,92,88
2341,92,93
2342,92,94
2343,92,99
2344,92,103
2345,92,105
2346,92,106
2347,92,107
2348,92,108
2349,92,109
2350,92,125
2351,93,131
2352,93,5
2353,93,134
2354,93,11
2355,93,140
2356,93,146
2357,93,147
2358,93,21
2359,93,25
2360,93,156
2361,93,33
2362,93,165
2363,93,167
2364,93,168
2365,93,43
2366,93,172
2367,93,173
2368,93,175
2369,93,51
2370,93,56
2371,93,64
2372,93,66
2373,93,69
2374,93,72
2375,93,73
2376,93,83
2377,93,84
2378,93,85
2379,93,88
2380,93,90
2381,93,92
2382,93,95
2383,93,98
2384,93,99
2385,93,103
2386,93,104
2387,93,105
2388,93,106
2389,93,107
2390,93,108
2391,93,109
2392,93,121
2393,93,125
2394,94,64
2395,94,165
2396,94,43
2397,94,84
2398,94,92
2399,95,0
2400,95,4
2401,95,5
2402,95,134
2403,95,143
2404,95,17
2405,95,146
2406,95,150
2407,95,152
2408,95,154
2409,95,160
2410,95,35
2411,95,163
2412,95,166
2413,95,167
2414,95,41
2415,95,169
2416,95,172
2417,95,175
2418,95,47
2419,95,55
2420,95,64
2421,95,69
2422,95,70
2423,95,71
2424,95,74
2425,95,78
2426,95,79
2427,95,84
2428,95,88
2429,95,93
2430,95,97
2431,95,98
2432,95,103
2433,95,104
2434,95,108
2435,95,111
2436,95,118
2437,96,3
2438,96,4
2439,96,6
2440,96,16
2441,96,147
2442,96,157
2443,96,159
2444,96,161
2445,96,163
2446,96,167
2447,96,40
2448,96,171
2449,96,44
2450,96,45
2451,96,175
2452,96,54
2453,96,55
2454,96,58
2455,96,69
2456,96,78
2457,96,84
2458,96,88
2459,96,89
2460,97,134
2461,97,139
2462,97,143
2463,97,16
2464,97,23
2465,97,152
2466,97,161
2467,97,162
2468,97,36
2469,97,37
2470,97,167
2471,97,172
2472,97,175
2473,97,56
2474,97,64
2475,97,68
2476,97,71
2477,97,84
2478,97,95
2479,97,100
2480,97,105
2481,97,106
2482,97,108
2483,97,112
2484,97,114
2485,97,116
2486,97,118
2487,97,123
2488,98,5
2489,98,7
2490,98,9
2491,98,11
2492,98,14
2493,98,16
2494,98,17
2495,98,19
2496,98,26
2497,98,27
2498,98,33
2499,98,35
2500,98,36
2501,98,37
2502,98,38
2503,98,40
2504,98,41
2505,98,42
2506,98,43
2507,98,47
2508,98,48
2509,98,51
2510,98,55
2511,98,56
2512,98,57
2513,98,60
2514,98,61
2515,98,62
2516,98,63
2517,98,64
2518,98,66
2519,98,68
2520,98,69
2521,98,70
2522,98,71
2523,98,72
2524,98,73
2525,98,77
2526,98,79
2527,98,84
2528,98,85
2529,98,86
2530,98,88
2531,98,89
2532,98,90
2533,98,93
2534,98,95
2535,98,99
2536,98,100
2537,98,102
2538,98,103
2539,98,105
2540,98,106
2541,98,108
2542,98,109
2543,98,110
2544,98,112
2545,98,117
2546,98,118
2547,98,119
2548,98,120
2549,98,121
2550,98,127
2551,98,130
2552,98,132
2553,98,133
2554,98,134
2555,98,137
2556,98,139
2557,98,140
2558,98,141
2559,98,142
2560,98,143
2561,98,144
2562,98,146
2563,98,147
2564,98,150
2565,98,153
2566,98,154
2567,98,155
2568,98,156
2569,98,159
2570,98,160
2571,98,163
2572,98,165
2573,98,166
2574,98,167
2575,98,168
2576,98,169
2577,98,171
2578,98,172
2579,98,173
2580,98,174
2581,98,175
2582,99,11
2583,99,143
2584,99,17
2585,99,147
2586,99,26
2587,99,165
2588,99,167
2589,99,175
2590,99,65
2591,99,73
2592,99,84
2593,99,88
2594,99,92
2595,99,93
2596,99,98
2597,99,103
2598,99,105
2599,99,107
2600,99,115
2601,99,121
2602,100,131
2603,100,5
2604,100,134
2605,100,7
2606,100,9
2607,100,139
2608,100,140
2609,100,13
2610,100,143
2611,100,144
2612,100,17
2613,100,147
2614,100,23
2615,100,24
2616,100,152
2617,100,26
2618,100,27
2619,100,162
2620,100,35
2621,100,36
2622,100,165
2623,100,38
2624,100,167
2625,100,37
2626,100,166
2627,100,172
2628,100,46
2629,100,175
2630,100,51
2631,100,53
2632,100,55
2633,100,56
2634,100,62
2635,100,64
2636,100,66
2637,100,68
2638,100,69
2639,100,73
2640,100,77
2641,100,84
2642,100,88
2643,100,97
2644,100,98
2645,100,101
2646,100,105
2647,100,106
2648,100,108
2649,100,109
2650,100,112
2651,100,114
2652,100,116
2653,100,118
2654,100,123
2655,100,125
2656,101,66
2657,101,67
2658,101,100
2659,101,164
2660,101,69
2661,101,103
2662,101,134
2663,101,165
2664,101,5
2665,101,140
2666,101,175
2667,101,144
2668,101,17
2669,101,51
2670,101,84
2671,101,53
2672,101,55
2673,101,88
2674,102,64
2675,102,98
2676,102,134
2677,102,41
2678,102,143
2679,102,84
2680,102,123
2681,103,132
2682,103,5
2683,103,134
2684,103,136
2685,103,139
2686,103,140
2687,103,17
2688,103,147
2689,103,22
2690,103,24
2691,103,155
2692,103,29
2693,103,30
2694,103,31
2695,103,32
2696,103,34
2697,103,35
2698,103,164
2699,103,165
2700,103,37
2701,103,167
2702,103,40
2703,103,43
2704,103,172
2705,103,173
2706,103,175
2707,103,51
2708,103,55
2709,103,58
2710,103,62
2711,103,66
2712,103,69
2713,103,70
2714,103,73
2715,103,77
2716,103,79
2717,103,84
2718,103,92
2719,103,93
2720,103,95
2721,103,98
2722,103,99
2723,103,101
2724,103,104
2725,103,105
2726,103,106
2727,103,107
2728,103,108
2729,103,109
2730,103,125
2731,104,134
2732,104,140
2733,104,145
2734,104,147
2735,104,155
2736,104,165
2737,104,173
2738,104,175
2739,104,55
2740,104,64
2741,104,66
2742,104,73
2743,104,84
2744,104,93
2745,104,95
2746,104,103
2747,104,105
2748,104,106
2749,104,107
2750,104,117
2751,104,125
2752,105,131
2753,105,5
2754,105,134
2755,105,7
2756,105,139
2757,105,140
2758,105,13
2759,105,143
2760,105,146
2761,105,147
2762,105,29
2763,105,162
2764,105,35
2765,105,36
2766,105,165
2767,105,37
2768,105,167
2769,105,41
2770,105,172
2771,105,173
2772,105,46
2773,105,175
2774,105,56
2775,105,64
2776,105,66
2777,105,68
2778,105,69
2779,105,73
2780,105,78
2781,105,79
2782,105,84
2783,105,85
2784,105,86
2785,105,88
2786,105,90
2787,105,92
2788,105,93
2789,105,97
2790,105,98
2791,105,99
2792,105,100
2793,105,103
2794,105,104
2795,105,106
2796,105,107
2797,105,108
2798,105,109
2799,105,110
2800,105,112
2801,105,114
2802,105,116
2803,105,118
2804,105,123
2805,105,125
2806,106,131
2807,106,5
2808,106,134
2809,106,7
2810,106,137
2811,106,139
2812,106,140
2813,106,13
2814,106,143
2815,106,15
2816,106,146
2817,106,147
2818,106,23
2819,106,155
2820,106,29
2821,106,162
2822,106,35
2823,106,36
2824,106,165
2825,106,37
2826,106,167
2827,106,41
2828,106,172
2829,106,173
2830,106,46
2831,106,175
2832,106,55
2833,106,56
2834,106,62
2835,106,64
2836,106,66
2837,106,68
2838,106,69
2839,106,73
2840,106,78
2841,106,79
2842,106,84
2843,106,85
2844,106,86
2845,106,92
2846,106,93
2847,106,97
2848,106,98
2849,106,100
2850,106,103
2851,106,104
2852,106,105
2853,106,107
2854,106,108
2855,106,109
2856,106,110
2857,106,112
2858,106,116
2859,106,118
2860,106,123
2861,106,124
2862,106,125
2863,107,5
2864,107,134
2865,107,139
2866,107,17
2867,107,146
2868,107,147
2869,107,20
2870,107,24
2871,107,27
2872,107,35
2873,107,163
2874,107,37
2875,107,167
2876,107,40
2877,107,43
2878,107,172
2879,107,173
2880,107,174
2881,107,175
2882,107,55
2883,107,66
2884,107,78
2885,107,79
2886,107,84
2887,107,88
2888,107,90
2889,107,92
2890,107,93
2891,107,99
2892,107,103
2893,107,104
2894,107,105
2895,107,106
2896,107,108
2897,107,109
2898,107,110
2899,107,117
2900,107,120
2901,107,124
2902,107,125
2903,108,0
2904,108,4
2905,108,5
2906,108,6
2907,108,7
2908,108,9
2909,108,11
2910,108,12
2911,108,13
2912,108,15
2913,108,16
2914,108,18
2915,108,19
2916,108,20
2917,108,21
2918,108,23
2919,108,24
2920,108,25
2921,108,26
2922,108,27
2923,108,30
2924,108,35
2925,108,36
2926,108,37
2927,108,38
2928,108,40
2929,108,43
2930,108,46
2931,108,48
2932,108,51
2933,108,53
2934,108,55
2935,108,56
2936,108,58
2937,108,59
2938,108,60
2939,108,61
2940,108,62
2941,108,64
2942,108,65
2943,108,66
2944,108,68
2945,108,69
2946,108,70
2947,108,71
2948,108,72
2949,108,73
2950,108,77
2951,108,78
2952,108,79
2953,108,83
2954,108,84
2955,108,86
2956,108,88
2957,108,92
2958,108,93
2959,108,95
2960,108,97
2961,108,98
2962,108,100
2963,108,103
2964,108,105
2965,108,106
2966,108,107
2967,108,112
2968,108,114
2969,108,116
2970,108,117
2971,108,118
2972,108,119
2973,108,121
2974,108,122
2975,108,123
2976,108,124
2977,108,125
2978,108,126
2979,108,131
2980,108,133
2981,108,134
2982,108,136
2983,108,139
2984,108,140
2985,108,143
2986,108,144
2987,108,146
2988,108,147
2989,108,151
2990,108,152
2991,108,155
2992,108,162
2993,108,165
2994,108,166
2995,108,167
2996,108,168
2997,108,169
2998,108,171
2999,108,172
3000,108,173
3001,108,175
3002,109,134
3003,109,140
3004,109,143
3005,109,145
3006,109,146
3007,109,147
3008,109,23
3009,109,24
3010,109,155
3011,109,165
3012,109,173
3013,109,175
3014,109,51
3015,109,53
3016,109,59
3017,109,64
3018,109,66
3019,109,67
3020,109,69
3021,109,73
3022,109,77
3023,109,84
3024,109,88
3025,109,92
3026,109,93
3027,109,98
3028,109,100
3029,109,103
3030,109,105
3031,109,106
3032,109,107
3033,109,117
3034,109,125
3035,110,5
3036,110,137
3037,110,139
3038,110,16
3039,110,146
3040,110,23
3041,110,162
3042,110,56
3043,110,64
3044,110,66
3045,110,69
3046,110,71
3047,110,84
3048,110,86
3049,110,98
3050,110,105
3051,110,106
3052,110,107
3053,110,114
3054,110,123
3055,111,69
3056,111,71
3057,111,74
3058,111,84
3059,111,150
3060,111,95
3061,112,5
3062,112,134
3063,112,11
3064,112,139
3065,112,142
3066,112,143
3067,112,16
3068,112,15
3069,112,19
3070,112,23
3071,112,152
3072,112,153
3073,112,154
3074,112,33
3075,112,162
3076,112,163
3077,112,36
3078,112,37
3079,112,167
3080,112,175
3081,112,48
3082,112,56
3083,112,64
3084,112,68
3085,112,69
3086,112,84
3087,112,97
3088,112,98
3089,112,100
3090,112,105
3091,112,106
3092,112,108
3093,112,114
3094,112,116
3095,112,121
3096,112,123
3097,113,128
3098,113,3
3099,113,134
3100,113,175
3101,113,82
3102,113,147
3103,113,52
3104,113,84
3105,113,117
3106,113,88
3107,113,27
3108,113,28
3109,113,127
3110,114,131
3111,114,134
3112,114,7
3113,114,137
3114,114,139
3115,114,13
3116,114,143
3117,114,16
3118,114,146
3119,114,150
3120,114,23
3121,114,151
3122,114,152
3123,114,154
3124,114,27
3125,114,156
3126,114,160
3127,114,162
3128,114,35
3129,114,36
3130,114,37
3131,114,167
3132,114,172
3133,114,46
3134,114,175
3135,114,55
3136,114,56
3137,114,62
3138,114,64
3139,114,68
3140,114,69
3141,114,71
3142,114,78
3143,114,84
3144,114,88
3145,114,97
3146,114,100
3147,114,105
3148,114,108
3149,114,110
3150,114,112
3151,114,116
3152,114,118
3153,114,123
3154,114,125
3155,115,99
3156,115,133
3157,115,167
3158,115,43
3159,115,47
3160,115,175
3161,115,48
3162,115,84
3163,115,116
3164,115,88
3165,116,131
3166,116,5
3167,116,134
3168,116,7
3169,116,139
3170,116,13
3171,116,143
3172,116,16
3173,116,15
3174,116,146
3175,116,23
3176,116,151
3177,116,152
3178,116,162
3179,116,163
3180,116,36
3181,116,37
3182,116,167
3183,116,172
3184,116,46
3185,116,175
3186,116,47
3187,116,48
3188,116,56
3189,116,62
3190,116,64
3191,116,68
3192,116,84
3193,116,97
3194,116,100
3195,116,105
3196,116,106
3197,116,108
3198,116,112
3199,116,114
3200,116,115
3201,116,118
3202,116,123
3203,117,1
3204,117,134
3205,117,135
3206,117,140
3207,117,143
3208,117,16
3209,117,19
3210,117,150
3211,117,23
3212,117,25
3213,117,37
3214,117,166
3215,117,167
3216,117,43
3217,117,172
3218,117,173
3219,117,175
3220,117,55
3221,117,57
3222,117,59
3223,117,65
3224,117,69
3225,117,84
3226,117,88
3227,117,98
3228,117,104
3229,117,107
3230,117,108
3231,117,109
3232,117,113
3233,117,123
3234,117,125
3235,117,127
3236,118,3
3237,118,134
3238,118,139
3239,118,143
3240,118,19
3241,118,23
3242,118,152
3243,118,162
3244,118,37
3245,118,38
3246,118,167
3247,118,166
3248,118,172
3249,118,175
3250,118,51
3251,118,55
3252,118,56
3253,118,62
3254,118,64
3255,118,68
3256,118,71
3257,118,72
3258,118,73
3259,118,84
3260,118,95
3261,118,97
3262,118,98
3263,118,100
3264,118,105
3265,118,106
3266,118,108
3267,118,114
3268,118,116
3269,118,123
3270,119,64
3271,119,98
3272,119,69
3273,119,134
3274,119,167
3275,119,5
3276,119,108
3277,119,175
3278,119,48
3279,119,143
3280,119,15
3281,119,84
3282,119,150
3283,119,23
3284,120,98
3285,120,68
3286,120,69
3287,120,134
3288,120,166
3289,120,107
3290,120,175
3291,120,144
3292,120,146
3293,120,147
3294,120,88
3295,120,121
3296,120,26
3297,121,134
3298,121,7
3299,121,137
3300,121,11
3301,121,13
3302,121,143
3303,121,15
3304,121,146
3305,121,150
3306,121,153
3307,121,154
3308,121,156
3309,121,33
3310,121,35
